  FrmMenu.cpp
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Personaje.h(38,81): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Personaje.h(38,67): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Objeto.h(38,82): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Objeto.h(38,67): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Jugador.h(22,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Jugador.h(22,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Barril.h(46,73): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Barril.h(46,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Aliado.h(20,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Aliado.h(20,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Controller.h(21,68): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\Controller.h(21,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel1.h(49,14): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel1.h(136,88): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel1.h(136,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel2.h(49,14): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel2.h(135,88): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\TF\FrmLevel2.h(135,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  FrmLevel2.obj : se encontró un módulo MSIL; vinculación incremental deshabilitada para MSIL; ejecutando vínculo completo
  TF.vcxproj -> D:\UPC\Ciclo'02\Programming\Projects\TF'VentanillaCity\x64\Debug\TF.exe
